Date,Ticker,Company,Sector,Open,High,Low,Close,Volume,Dividends,StockSplits
2024-01-18,MSFT,Microsoft Corp,Technology,378.90,381.20,376.40,380.40,22456700,0.00,0
2024-01-18,JPM,JPMorgan Chase,Finance,177.40,179.50,176.80,178.90,13567800,0.00,0
2024-01-18,JNJ,Johnson & Johnson,Healthcare,163.10,164.80,162.30,164.20,9234500,0.00,0
2024-01-18,AMZN,Amazon.com Inc,Technology,164.80,167.20,163.90,166.50,37890100,0.00,0
2024-01-19,AAPL,Apple Inc,Technology,181.56,183.20,180.40,182.32,47345600,0.00,0
2024-01-19,MSFT,Microsoft Corp,Technology,380.40,383.60,379.10,382.70,20789000,0.00,0
2024-01-19,JPM,JPMorgan Chase,Finance,178.90,181.20,178.10,180.50,14678900,0.00,0
2024-01-19,JNJ,Johnson & Johnson,Healthcare,164.20,166.10,163.50,165.60,9345600,0.00,0
2024-01-19,AMZN,Amazon.com Inc,Technology,166.50,169.10,165.70,168.30,36789100,0.00,0
2024-01-22,AAPL,Apple Inc,Technology,182.32,184.90,181.50,184.37,45678900,0.00,0
2024-01-22,MSFT,Microsoft Corp,Technology,382.70,386.50,381.80,385.60,21567800,0.00,0
2024-01-22,JPM,JPMorgan Chase,Finance,180.50,182.80,179.80,182.10,13456700,0.00,0
2024-01-22,JNJ,Johnson & Johnson,Healthcare,165.60,167.40,164.90,166.90,8976500,0.00,0
2024-01-22,AMZN,Amazon.com Inc,Technology,168.30,171.50,167.60,170.80,38901200,0.00,0
2024-01-23,AAPL,Apple Inc,Technology,184.37,186.20,183.60,185.92,43456700,0.00,0
2024-01-23,MSFT,Microsoft Corp,Technology,385.60,389.40,384.50,388.20,22678900,0.00,0
2024-01-23,JPM,JPMorgan Chase,Finance,182.10,184.50,181.40,183.80,14789000,0.00,0
2024-01-23,JNJ,Johnson & Johnson,Healthcare,166.90,168.80,166.10,168.20,9123400,0.00,0
2024-01-23,AMZN,Amazon.com Inc,Technology,170.80,173.90,169.90,173.10,37890100,0.00,0
2024-01-24,AAPL,Apple Inc,Technology,185.92,187.80,184.90,194.17,89234500,0.00,0
2024-01-24,MSFT,Microsoft Corp,Technology,388.20,392.60,387.10,404.87,45678900,0.00,0
2024-01-24,JPM,JPMorgan Chase,Finance,183.80,185.60,182.90,184.40,15234500,0.00,0
2024-01-24,JNJ,Johnson & Johnson,Healthcare,168.20,169.90,167.50,169.10,9456700,0.00,0
2024-01-24,AMZN,Amazon.com Inc,Technology,173.10,176.80,172.40,175.60,41234500,0.00,0
2024-01-25,AAPL,Apple Inc,Technology,194.17,196.50,192.80,195.89,78456700,0.00,0
2024-01-25,MSFT,Microsoft Corp,Technology,404.87,408.20,402.10,406.32,38567800,0.00,0
2024-01-25,JPM,JPMorgan Chase,Finance,184.40,186.90,183.70,185.90,16234500,0.00,0
2024-01-25,JNJ,Johnson & Johnson,Healthcare,169.10,171.30,168.40,170.50,9678900,0.00,0
2024-01-25,AMZN,Amazon.com Inc,Technology,175.60,179.20,174.80,178.30,43567800,0.00,0
2024-01-26,AAPL,Apple Inc,Technology,195.89,197.40,194.30,192.53,65345600,0.00,0
2024-01-26,MSFT,Microsoft Corp,Technology,406.32,409.80,404.60,408.59,32456700,0.00,0
2024-01-26,JPM,JPMorgan Chase,Finance,185.90,188.20,185.10,187.40,15678900,0.00,0
2024-01-26,JNJ,Johnson & Johnson,Healthcare,170.50,172.60,169.80,171.80,9234500,0.00,0
2024-01-26,AMZN,Amazon.com Inc,Technology,178.30,181.60,177.50,180.10,40678900,0.00,0
2024-01-29,AAPL,Apple Inc,Technology,192.53,194.80,191.20,191.73,52345600,0.00,0
2024-01-29,MSFT,Microsoft Corp,Technology,408.59,412.40,407.20,411.22,28456700,0.00,0
2024-01-29,JPM,JPMorgan Chase,Finance,187.40,189.80,186.60,189.10,16789000,0.00,0
2024-01-29,JNJ,Johnson & Johnson,Healthcare,171.80,173.50,171.00,172.90,8976500,0.00,0
2024-01-29,AMZN,Amazon.com Inc,Technology,180.10,183.40,179.30,182.60,39234500,0.00,0
2024-01-30,AAPL,Apple Inc,Technology,191.73,193.50,190.10,184.40,63456700,0.00,0
2024-01-30,MSFT,Microsoft Corp,Technology,411.22,414.80,409.60,413.64,29567800,0.00,0
2024-01-30,JPM,JPMorgan Chase,Finance,189.10,191.50,188.40,190.80,17890100,0.00,0
2024-01-30,JNJ,Johnson & Johnson,Healthcare,172.90,174.80,172.10,174.20,9345600,0.00,0
2024-01-30,AMZN,Amazon.com Inc,Technology,182.60,185.90,181.70,185.00,41234500,0.00,0
2024-01-31,AAPL,Apple Inc,Technology,184.40,186.20,182.80,186.86,56789000,0.00,0
2024-01-31,MSFT,Microsoft Corp,Technology,413.64,417.20,411.90,415.81,30678900,0.00,0
2024-01-31,JPM,JPMorgan Chase,Finance,190.80,193.20,189.90,192.50,18901200,0.00,0
2024-01-31,JNJ,Johnson & Johnson,Healthcare,174.20,176.10,173.50,175.60,9567800,0.00,0
2024-01-31,AMZN,Amazon.com Inc,Technology,185.00,188.60,184.10,187.80,42345600,0.00,0
2024-02-01,AAPL,Apple Inc,Technology,186.86,189.30,185.80,186.19,48234500,0.00,0
2024-02-01,MSFT,Microsoft Corp,Technology,415.81,420.50,414.60,415.61,31789000,0.00,0
2024-02-01,JPM,JPMorgan Chase,Finance,192.50,195.10,191.80,194.30,19234500,0.00,0
2024-02-01,JNJ,Johnson & Johnson,Healthcare,175.60,177.50,174.80,176.90,9789000,0.00,0
2024-02-01,AMZN,Amazon.com Inc,Technology,187.80,191.40,186.90,190.20,43456700,0.00,0
2024-02-02,AAPL,Apple Inc,Technology,186.19,188.50,184.90,185.85,52345600,0.00,0
2024-02-02,MSFT,Microsoft Corp,Technology,415.61,418.90,413.50,417.72,28901200,0.00,0
2024-02-02,JPM,JPMorgan Chase,Finance,194.30,196.80,193.40,196.10,20345600,0.00,0
2024-02-02,JNJ,Johnson & Johnson,Healthcare,176.90,178.80,176.10,178.20,9901200,0.00,0
2024-02-02,AMZN,Amazon.com Inc,Technology,190.20,193.80,189.30,193.00,44567800,0.00,0
2024-02-05,AAPL,Apple Inc,Technology,185.85,187.60,184.20,187.68,46234500,0.00,0
2024-02-05,MSFT,Microsoft Corp,Technology,417.72,421.30,416.10,419.85,29012300,0.00,0
2024-02-05,JPM,JPMorgan Chase,Finance,196.10,198.50,195.20,197.80,19456700,0.00,0
2024-02-05,JNJ,Johnson & Johnson,Healthcare,178.20,180.10,177.40,179.50,10012300,0.00,0
2024-02-05,AMZN,Amazon.com Inc,Technology,193.00,196.60,192.10,196.00,45678900,0.00,0
2024-02-06,AAPL,Apple Inc,Technology,187.68,189.80,186.80,189.30,44567800,0.00,0
2024-02-06,MSFT,Microsoft Corp,Technology,419.85,423.60,418.50,422.18,30123400,0.00,0
2024-02-06,JPM,JPMorgan Chase,Finance,197.80,200.20,196.90,199.50,20567800,0.00,0
2024-02-06,JNJ,Johnson & Johnson,Healthcare,179.50,181.40,178.70,180.80,10123400,0.00,0
2024-02-06,AMZN,Amazon.com Inc,Technology,196.00,199.80,195.10,199.20,46789000,0.00,0
2024-02-07,AAPL,Apple Inc,Technology,189.30,191.20,188.40,189.41,43456700,0.00,0
2024-02-07,MSFT,Microsoft Corp,Technology,422.18,426.40,420.80,424.51,31234500,0.00,0
2024-02-07,JPM,JPMorgan Chase,Finance,199.50,202.10,198.60,201.20,21678900,0.00,0
2024-02-07,JNJ,Johnson & Johnson,Healthcare,180.80,182.70,179.90,182.10,10234500,0.00,0
2024-02-07,AMZN,Amazon.com Inc,Technology,199.20,202.90,198.30,202.40,47890100,0.00,0
2024-02-08,AAPL,Apple Inc,Technology,189.41,191.80,188.60,188.32,47345600,0.00,0
2024-02-08,MSFT,Microsoft Corp,Technology,424.51,428.20,423.10,426.64,29345600,0.00,0
2024-02-08,JPM,JPMorgan Chase,Finance,201.20,203.80,200.30,202.90,20789000,0.00,0
2024-02-08,JNJ,Johnson & Johnson,Healthcare,182.10,184.00,181.30,183.40,10345600,0.00,0
2024-02-08,AMZN,Amazon.com Inc,Technology,202.40,205.80,201.50,205.10,48901200,0.00,0
2024-02-09,AAPL,Apple Inc,Technology,188.32,191.60,187.80,188.85,49456700,0.00,0
2024-02-09,MSFT,Microsoft Corp,Technology,426.64,430.80,425.40,429.17,32456700,0.00,0
2024-02-09,JPM,JPMorgan Chase,Finance,202.90,205.50,201.80,204.60,22890100,0.00,0
2024-02-09,JNJ,Johnson & Johnson,Healthcare,183.40,185.30,182.60,184.70,10456700,0.00,0
2024-02-09,AMZN,Amazon.com Inc,Technology,205.10,208.70,204.20,208.20,50012300,0.00,0
2024-02-12,AAPL,Apple Inc,Technology,188.85,190.60,187.50,187.79,45678900,0.00,0
2024-02-12,MSFT,Microsoft Corp,Technology,429.17,432.50,427.60,430.00,28567800,0.00,0
2024-02-12,JPM,JPMorgan Chase,Finance,204.60,207.20,203.70,206.30,21234500,0.00,0
2024-02-12,JNJ,Johnson & Johnson,Healthcare,184.70,186.60,183.90,186.00,10567800,0.00,0
2024-02-12,AMZN,Amazon.com Inc,Technology,208.20,211.80,207.30,211.00,51123400,0.00,0
2024-02-13,AAPL,Apple Inc,Technology,187.79,189.50,185.80,184.15,58234600,0.00,0
2024-02-13,MSFT,Microsoft Corp,Technology,430.00,432.80,426.40,427.88,32678900,0.00,0
2024-02-13,JPM,JPMorgan Chase,Finance,206.30,208.60,205.10,207.20,22345600,0.00,0
2024-02-13,JNJ,Johnson & Johnson,Healthcare,186.00,187.90,185.20,186.80,10678900,0.00,0
2024-02-13,AMZN,Amazon.com Inc,Technology,211.00,214.50,209.80,213.80,52234500,0.00,0
2024-02-14,AAPL,Apple Inc,Technology,184.15,185.90,182.50,184.37,55345600,0.00,0
2024-02-14,MSFT,Microsoft Corp,Technology,427.88,430.60,426.10,429.47,29789000,0.00,0
2024-02-14,JPM,JPMorgan Chase,Finance,207.20,209.80,206.50,208.90,21456700,0.00,0
2024-02-14,JNJ,Johnson & Johnson,Healthcare,186.80,188.70,186.00,188.10,10789000,0.00,0
2024-02-14,AMZN,Amazon.com Inc,Technology,213.80,217.30,212.60,216.50,53345600,0.00,0
2024-02-15,AAPL,Apple Inc,Technology,184.37,186.10,183.00,183.86,52456700,0.00,0
2024-02-15,MSFT,Microsoft Corp,Technology,429.47,433.20,428.10,431.94,30890100,0.00,0
2024-02-15,JPM,JPMorgan Chase,Finance,208.90,211.50,208.10,210.60,22567800,0.00,0
2024-02-15,JNJ,Johnson & Johnson,Healthcare,188.10,190.00,187.30,189.40,10890100,0.00,0
2024-02-15,AMZN,Amazon.com Inc,Technology,216.50,220.10,215.40,219.30,54456700,0.00,0
2024-02-16,AAPL,Apple Inc,Technology,183.86,185.80,182.20,182.32,51567800,0.00,0
2024-02-16,MSFT,Microsoft Corp,Technology,431.94,435.60,430.50,432.86,31901200,0.00,0
2024-02-16,JPM,JPMorgan Chase,Finance,210.60,213.20,209.70,212.30,21678900,0.00,0
2024-02-16,JNJ,Johnson & Johnson,Healthcare,189.40,191.30,188.60,190.70,11001200,0.00,0
2024-02-16,AMZN,Amazon.com Inc,Technology,219.30,222.80,218.20,222.10,55567800,0.00,0
2024-02-20,AAPL,Apple Inc,Technology,182.32,184.10,180.60,181.56,56678900,0.00,0
2024-02-20,MSFT,Microsoft Corp,Technology,432.86,436.50,431.20,434.79,30012300,0.00,0
2024-02-20,JPM,JPMorgan Chase,Finance,212.30,215.00,211.40,214.00,22789000,0.00,0
2024-02-20,JNJ,Johnson & Johnson,Healthcare,190.70,192.60,189.90,192.00,11112300,0.00,0
2024-02-20,AMZN,Amazon.com Inc,Technology,222.10,225.70,221.00,224.90,56678900,0.00,0
2024-02-21,AAPL,Apple Inc,Technology,181.56,183.30,179.90,182.32,54789000,0.00,0
2024-02-21,MSFT,Microsoft Corp,Technology,434.79,438.40,433.50,436.72,31123400,0.00,0
2024-02-21,JPM,JPMorgan Chase,Finance,214.00,216.70,213.10,215.70,21890100,0.00,0
2024-02-21,JNJ,Johnson & Johnson,Healthcare,192.00,193.90,191.20,193.30,11223400,0.00,0
2024-02-21,AMZN,Amazon.com Inc,Technology,224.90,228.60,223.80,227.70,57789000,0.00,0
2024-02-22,AAPL,Apple Inc,Technology,182.32,185.10,181.20,184.37,53890100,0.00,0
2024-02-22,MSFT,Microsoft Corp,Technology,436.72,440.30,435.60,438.65,29234500,0.00,0
2024-02-22,JPM,JPMorgan Chase,Finance,215.70,218.40,214.80,217.40,23001200,0.00,0
2024-02-22,JNJ,Johnson & Johnson,Healthcare,193.30,195.20,192.50,194.60,11334500,0.00,0
2024-02-22,AMZN,Amazon.com Inc,Technology,227.70,231.40,226.60,230.50,58890100,0.00,0
2024-02-23,AAPL,Apple Inc,Technology,184.37,187.00,183.50,182.63,52001200,0.00,0
2024-02-23,MSFT,Microsoft Corp,Technology,438.65,442.20,437.40,440.58,30345600,0.00,0
2024-02-23,JPM,JPMorgan Chase,Finance,217.40,220.10,216.50,219.10,22112300,0.00,0
2024-02-23,JNJ,Johnson & Johnson,Healthcare,194.60,196.50,193.80,195.90,11445600,0.00,0
2024-02-23,AMZN,Amazon.com Inc,Technology,230.50,234.20,229.40,233.30,59901200,0.00,0
2024-02-26,AAPL,Apple Inc,Technology,182.63,184.50,181.10,181.46,54112300,0.00,0
2024-02-26,MSFT,Microsoft Corp,Technology,440.58,444.10,439.30,442.51,28456700,0.00,0
2024-02-26,JPM,JPMorgan Chase,Finance,219.10,221.80,218.20,220.80,21223400,0.00,0
2024-02-26,JNJ,Johnson & Johnson,Healthcare,195.90,197.80,195.10,197.20,11556700,0.00,0
2024-02-26,AMZN,Amazon.com Inc,Technology,233.30,237.00,232.20,236.10,60012300,0.00,0
2024-02-27,AAPL,Apple Inc,Technology,181.46,183.20,179.80,182.63,56223400,0.00,0
2024-02-27,MSFT,Microsoft Corp,Technology,442.51,446.00,441.20,444.44,29567800,0.00,0
2024-02-27,JPM,JPMorgan Chase,Finance,220.80,223.50,219.90,222.50,23334500,0.00,0
2024-02-27,JNJ,Johnson & Johnson,Healthcare,197.20,199.10,196.40,198.50,11667800,0.00,0
2024-02-27,AMZN,Amazon.com Inc,Technology,236.10,239.80,235.00,238.90,61123400,0.00,0
2024-02-28,AAPL,Apple Inc,Technology,182.63,184.40,181.20,181.42,55334500,0.00,0
2024-02-28,MSFT,Microsoft Corp,Technology,444.44,447.90,443.10,446.37,30678900,0.00,0
2024-02-28,JPM,JPMorgan Chase,Finance,222.50,225.20,221.60,224.20,22445600,0.00,0
2024-02-28,JNJ,Johnson & Johnson,Healthcare,198.50,200.40,197.70,199.80,11778900,0.00,0
2024-02-28,AMZN,Amazon.com Inc,Technology,238.90,242.60,237.80,241.70,62234500,0.00,0
2024-02-29,AAPL,Apple Inc,Technology,181.42,183.10,179.90,180.75,57445600,0.00,0
2024-02-29,MSFT,Microsoft Corp,Technology,446.37,449.80,444.90,448.30,28789000,0.00,0
2024-02-29,JPM,JPMorgan Chase,Finance,224.20,226.90,223.30,225.90,21556700,0.00,0
2024-02-29,JNJ,Johnson & Johnson,Healthcare,199.80,201.70,199.00,201.10,11890000,0.00,0
2024-02-29,AMZN,Amazon.com Inc,Technology,241.70,245.40,240.60,244.50,63345600,0.00,0
2024-03-01,AAPL,Apple Inc,Technology,180.75,182.80,179.20,179.66,58556700,0.00,0
2024-03-01,MSFT,Microsoft Corp,Technology,448.30,452.50,447.10,414.55,32890100,0.00,0
2024-03-01,JPM,JPMorgan Chase,Finance,225.90,228.60,225.00,227.60,23667800,0.00,0
2024-03-01,JNJ,Johnson & Johnson,Healthcare,201.10,203.00,200.30,202.40,12001100,0.00,0
2024-03-01,AMZN,Amazon.com Inc,Technology,244.50,248.20,243.40,247.30,64456700,0.00,0
2024-03-04,AAPL,Apple Inc,Technology,179.66,181.50,178.10,169.00,72345600,0.00,0
2024-03-04,MSFT,Microsoft Corp,Technology,414.55,416.80,410.20,415.28,35901200,0.00,0
2024-03-04,JPM,JPMorgan Chase,Finance,227.60,230.30,226.70,229.30,24778900,0.00,0
2024-03-04,JNJ,Johnson & Johnson,Healthcare,202.40,204.30,201.60,203.70,12112200,0.00,0
2024-03-04,AMZN,Amazon.com Inc,Technology,247.30,251.00,246.20,250.10,65567800,0.00,0
2024-03-05,AAPL,Apple Inc,Technology,169.00,171.20,167.80,170.12,68234500,0.00,0
2024-03-05,MSFT,Microsoft Corp,Technology,415.28,418.50,413.60,417.01,33012300,0.00,0
2024-03-05,JPM,JPMorgan Chase,Finance,229.30,232.00,228.40,231.00,22890000,0.00,0
2024-03-05,JNJ,Johnson & Johnson,Healthcare,203.70,205.60,202.90,205.00,12223300,0.00,0
2024-03-05,AMZN,Amazon.com Inc,Technology,250.10,253.80,249.00,252.90,66678900,0.00,0
2024-03-06,AAPL,Apple Inc,Technology,170.12,172.50,169.30,169.12,63456700,0.00,0
2024-03-06,MSFT,Microsoft Corp,Technology,417.01,420.30,415.90,418.74,31123400,0.00,0
2024-03-06,JPM,JPMorgan Chase,Finance,231.00,233.70,230.10,232.70,24001100,0.00,0
2024-03-06,JNJ,Johnson & Johnson,Healthcare,205.00,206.90,204.20,206.30,12334400,0.00,0
2024-03-06,AMZN,Amazon.com Inc,Technology,252.90,256.60,251.80,255.70,67789000,0.00,0
2024-03-07,AAPL,Apple Inc,Technology,169.12,171.30,167.90,169.00,65567800,0.00,0
2024-03-07,MSFT,Microsoft Corp,Technology,418.74,422.00,417.20,420.47,32234500,0.00,0
2024-03-07,JPM,JPMorgan Chase,Finance,232.70,235.40,231.80,234.40,23112200,0.00,0
2024-03-07,JNJ,Johnson & Johnson,Healthcare,206.30,208.20,205.50,207.60,12445500,0.00,0
2024-03-07,AMZN,Amazon.com Inc,Technology,255.70,259.40,254.60,258.50,68890100,0.00,0
2024-03-08,AAPL,Apple Inc,Technology,169.00,171.80,168.20,170.73,61678900,0.00,0
2024-03-08,MSFT,Microsoft Corp,Technology,420.47,424.20,419.00,422.20,30345600,0.00,0
2024-03-08,JPM,JPMorgan Chase,Finance,234.40,237.10,233.50,236.10,25223300,0.00,0
2024-03-08,JNJ,Johnson & Johnson,Healthcare,207.60,209.50,206.80,208.90,12556600,0.00,0
2024-03-08,AMZN,Amazon.com Inc,Technology,258.50,262.20,257.40,261.30,69901200,0.00,0
2024-03-11,AAPL,Apple Inc,Technology,170.73,173.20,169.80,172.62,58789000,0.00,0
2024-03-11,MSFT,Microsoft Corp,Technology,422.20,426.50,421.00,424.79,31456700,0.00,0
2024-03-11,JPM,JPMorgan Chase,Finance,236.10,238.80,235.20,237.80,24334400,0.00,0
2024-03-11,JNJ,Johnson & Johnson,Healthcare,208.90,210.80,208.10,210.20,12667700,0.00,0
2024-03-11,AMZN,Amazon.com Inc,Technology,261.30,265.00,260.20,264.10,71012300,0.00,0
2024-03-12,AAPL,Apple Inc,Technology,172.62,175.10,171.50,173.72,56890100,0.00,0
2024-03-12,MSFT,Microsoft Corp,Technology,424.79,429.10,423.50,427.38,29567800,0.00,0
2024-03-12,JPM,JPMorgan Chase,Finance,237.80,240.50,236.90,239.50,23445500,0.00,0
2024-03-12,JNJ,Johnson & Johnson,Healthcare,210.20,212.10,209.40,211.50,12778800,0.00,0
2024-03-12,AMZN,Amazon.com Inc,Technology,264.10,267.80,263.00,266.90,72123400,0.00,0
2024-03-13,AAPL,Apple Inc,Technology,173.72,176.20,172.40,178.67,65901200,0.00,0
2024-03-13,MSFT,Microsoft Corp,Technology,427.38,432.00,426.20,431.77,33678900,0.00,0
2024-03-13,JPM,JPMorgan Chase,Finance,239.50,242.20,238.60,241.20,25556600,0.00,0
2024-03-13,JNJ,Johnson & Johnson,Healthcare,211.50,213.40,210.70,212.80,12889900,0.00,0
2024-03-13,AMZN,Amazon.com Inc,Technology,266.90,270.60,265.80,269.70,73234500,0.00,0
2024-03-14,AAPL,Apple Inc,Technology,178.67,180.90,177.50,173.23,68012300,0.00,0
2024-03-14,MSFT,Microsoft Corp,Technology,431.77,435.40,430.10,433.96,31789000,0.00,0
2024-03-14,JPM,JPMorgan Chase,Finance,241.20,243.90,240.30,242.90,24667700,0.00,0
2024-03-14,JNJ,Johnson & Johnson,Healthcare,212.80,214.70,212.00,214.10,13001000,0.00,0
2024-03-14,AMZN,Amazon.com Inc,Technology,269.70,273.40,268.60,272.50,74345600,0.00,0
2024-03-15,AAPL,Apple Inc,Technology,173.23,175.40,171.90,172.62,66123400,0.00,0
2024-03-15,MSFT,Microsoft Corp,Technology,433.96,437.60,432.80,436.55,30890100,0.00,0
2024-03-15,JPM,JPMorgan Chase,Finance,242.90,245.60,242.00,244.60,26778800,0.00,0
2024-03-15,JNJ,Johnson & Johnson,Healthcare,214.10,216.00,213.30,215.40,13112100,0.00,0
2024-03-15,AMZN,Amazon.com Inc,Technology,272.50,276.20,271.40,275.30,75456700,0.00,0
